ID,storeID,prodID,amountSold,totalPrice
1,1,70,408,116688
2,1,71,148,137492
3,1,94,346,151894
4,1,67,413,22302
5,1,83,400,251600
6,1,62,254,46990
7,1,69,234,215748
8,1,51,105,31290
9,1,33,439,244523
10,1,3,321,161142
11,1,59,252,59976
12,1,94,234,146952
13,1,14,301,100534
14,1,15,428,51360
15,1,35,479,464151
16,1,109,214,44298
17,1,78,150,69000
18,1,28,399,168378
19,1,36,472,320016
20,1,16,201,147333
21,2,84,321,216354
22,2,69,292,259588
23,2,58,430,376250
24,2,90,455,424970
25,2,79,426,192126
26,2,100,189,149499
27,2,80,368,235888
28,2,82,458,251900
29,2,91,206,19982
30,2,39,363,169158
31,2,84,104,53976
32,2,85,496,167152
33,2,31,207,151731
34,2,17,335,144050
35,2,90,207,122958
36,2,92,460,218500
37,2,43,410,216890
38,2,45,142,68018
39,2,70,248,22568
40,2,16,209,59565
41,3,22,112,62048
42,3,16,452,373352
43,3,94,290,269120
44,3,92,390,222690
45,3,62,218,215820
46,3,53,326,67482
47,3,83,385,383845
48,3,60,260,215800
49,3,35,222,54834
50,3,9,131,49387
51,3,43,112,18256
52,3,96,410,309960
53,3,63,208,172848
54,3,3,190,69920
55,3,73,187,92752
56,3,63,365,350765
57,3,51,131,10480
58,3,54,248,63984
59,3,76,241,58563
60,3,28,136,135184
61,4,2,139,128019
62,4,56,500,232500
63,4,50,154,24948
64,4,21,145,118755
65,4,98,105,65625
66,4,93,493,264248
67,4,60,329,218785
68,4,22,210,68670
69,4,16,386,279850
70,4,66,218,211460
71,4,19,500,236500
72,4,40,412,54796
73,4,94,248,182528
74,4,16,293,63581
75,4,68,267,97455
76,4,65,475,271225
77,4,57,402,300294
78,4,84,450,290250
79,4,38,433,217366
80,4,108,444,225996
81,5,80,321,91806
82,5,96,376,287640
83,5,41,487,342361
84,5,86,382,276186
85,5,25,264,223344
86,5,57,154,152614
87,5,72,121,83490
88,5,109,438,105120
89,5,69,138,107778
90,5,26,338,308932
91,5,9,481,409812
92,5,37,125,104625
93,5,34,269,225422
94,5,19,389,190999
95,5,89,353,170499
96,5,58,175,174825
97,5,61,418,346522
98,5,92,476,131852
99,5,109,445,423195
100,5,64,217,97216
101,6,98,266,82726
102,6,107,266,133266
103,6,33,147,103488
104,6,96,376,149272
105,6,4,491,393291
106,6,108,286,57486
107,6,21,283,87447
108,6,37,251,198792
109,6,94,246,110700
110,6,58,397,115130
111,6,55,393,150912
112,6,73,336,275184
113,6,3,273,171990
114,6,105,184,22816
115,6,98,368,25392
116,6,80,420,373380
117,6,20,318,300192
118,6,6,488,259128
119,6,84,177,68322
120,6,103,103,51912
121,7,102,445,365790
122,7,66,452,56952
123,7,58,264,49632
124,7,52,460,443900
125,7,28,464,247776
126,7,107,157,110371
127,7,5,215,87290
128,7,52,471,231261
129,7,33,340,329800
130,7,59,396,257004
131,7,26,305,217465
132,7,107,149,36207
133,7,12,457,321271
134,7,99,137,83159
135,7,74,150,28500
136,7,105,443,93916
137,7,98,463,313914
138,7,84,305,78385
139,7,28,430,361630
140,7,19,246,178596
141,8,2,316,77420
142,8,10,236,150332
143,8,30,186,18228
144,8,22,168,96936
145,8,93,386,198404
146,8,89,425,250325
147,8,52,271,134416
148,8,57,433,154581
149,8,2,105,28560
150,8,73,422,159094
151,8,78,328,107256
152,8,14,353,170852
153,8,40,314,163908
154,8,12,407,202686
155,8,54,254,35306
156,8,62,289,237847
157,8,101,179,161637
158,8,48,368,202032
159,8,106,414,217764
160,8,22,434,318556
161,9,35,434,335916
162,9,101,325,171275
163,9,63,301,215516
164,9,21,263,149384
165,9,106,111,56721
166,9,69,276,136896
167,9,8,306,87210
168,9,90,293,44243
169,9,84,472,469640
170,9,9,208,116272
171,9,71,284,222656
172,9,71,455,151060
173,9,36,113,93790
174,9,21,231,98175
175,9,29,349,196138
176,9,81,207,70794
177,9,6,331,191980
178,9,80,433,247676
