ID,Store_ID,Product_ID,Amount_Sold,Total_Price
4111,2389,2264,369,52
4112,2407,439,2594,98
4113,2357,327,325,177
4114,2375,1074,425,198
4115,2407,2311,1529,111
4116,2363,69,5269,119
4117,2376,2135,175,183
4118,2383,737,705,171
4119,2369,316,4589,143
4120,2370,1194,4428,66
4121,2404,937,1953,143
4122,2411,1758,3782,145
4123,2364,1965,3403,110
4124,2408,1123,1086,204
4125,2366,1731,2660,225
4126,2406,1011,1801,70
4127,2356,1826,2298,140
4128,2383,1794,2058,162
4129,2402,816,321,120
4130,2393,1826,1043,122
4131,2372,1515,436,196
4132,2388,86,1236,170
4133,2375,37,285,169
4134,2380,1389,1751,144
4135,2405,1985,1546,158
4136,2353,1255,2630,76
4137,2410,454,657,108
4138,2369,312,1281,231
4139,2405,1926,1872,108
4140,2348,1755,4732,159
4141,2369,1799,3807,160
4142,2363,782,629,123
4143,2400,1260,1922,49
4144,2385,486,1635,103
4145,2411,2304,1490,172
4146,2390,1714,1910,144
4147,2406,515,2564,99
4148,2399,360,1883,74
4149,2391,969,1123,200
4150,2397,988,2453,171
4151,2371,1291,4931,142
4152,2388,1718,2128,189
4153,2362,1041,577,142
4154,2361,2122,338,114
4155,2373,782,3209,139
4156,2372,288,5051,233
4157,2347,370,884,142
4158,2391,832,4251,119
4159,2383,1693,3396,157
4160,2383,2201,5031,215
4161,2400,150,259,214
4162,2384,258,898,705
4163,2356,330,3194,82
4164,2373,1403,854,578
4165,2365,2172,4009,473
4166,2399,80,402,566
4167,2410,454,2591,236
4168,2394,2217,4720,640
4169,2384,1318,45,238
4170,2350,1622,2316,293
4171,2370,2010,3503,765
4172,2406,2022,4618,329
4173,2378,1537,1271,470
4174,2401,1458,410,211
4175,2349,291,5111,787
4176,2410,2262,4243,785
4177,2353,2332,4550,22
4178,2373,1360,1548,489
4179,2356,2040,2453,329
4180,2403,940,5157,45
4181,2350,1383,4637,41
4182,2396,2069,4327,755
4183,2347,217,2963,658
4184,2348,216,4330,352
4185,2363,1175,2208,220
4186,2351,954,3007,732
4187,2367,232,4706,739
4188,2371,1195,4526,106
4189,2350,731,4493,469
4190,2362,1612,924,615
4191,2393,1495,2176,69
4192,2393,1154,1695,90
4193,2350,876,3725,431
4194,2350,275,781,445
4195,2373,50,1088,459
4196,2402,315,270,108
4197,2358,1705,432,72
4198,2367,437,3908,523
4199,2394,88,549,155
4200,2410,887,695,787
4201,2397,1433,4071,45
4202,2389,1878,1017,331
4203,2367,2182,1387,74
4204,2407,213,3560,41
4205,2393,531,4315,464
4206,2381,12,316,508
4207,2367,905,1055,298
4208,2368,1582,1599,230
4209,2360,1338,1198,650
4210,2408,2230,733,433
4211,2358,1413,2633,264
4212,2375,739,4323,721
4213,2352,965,4914,759
4214,2380,2148,1395,277
4215,2388,639,3030,169
4216,2361,788,2979,13
4217,2404,644,5160,660
4218,2359,1111,4666,370
4219,2376,832,3708,220
4220,2383,2207,544,49
4221,2394,820,4960,623
4222,2379,1955,2040,488
4223,2351,8,3907,273
4224,2367,877,383,772
4225,2368,1601,3179,564
4226,2398,2081,1403,322
4227,2350,1045,2301,737
4228,2382,729,4049,48
4229,2352,1899,931,698
4230,2357,634,1144,746
4231,2396,1807,4746,594
4232,2368,859,3057,531
4233,2406,2186,1688,182
4234,2354,1699,1657,474
4235,2362,1739,3575,613
4236,2374,1639,5168,306
4237,2349,1631,3860,110
4238,2403,1230,4384,709
4239,2365,749,4323,140
4240,2400,2096,2234,270
4241,2411,2010,897,258
4242,2381,826,2391,320
4243,2352,2261,4750,454
4244,2353,1812,3613,131
4245,2347,617,4776,406
4246,2387,1854,3555,645
4247,2390,1788,1807,278
4248,2377,2128,4173,753
4249,2395,1232,562,317
4250,2403,1674,2024,151
4251,2370,2338,4181,540
4252,2367,136,2567,179
4253,2349,1959,4641,274
4254,2372,2107,3178,453
4255,2388,2327,1291,403
4256,2411,2112,2940,668
4257,2369,104,2352,566
4258,2394,1444,653,448
4259,2368,1093,3523,230
4260,2397,1895,4702,649
4261,2349,119,2987,378
4262,2347,2065,892,142
4263,2375,217,2666,467
4264,2390,1692,1192,234
4265,2358,1206,701,390
4266,2409,380,3493,461
4267,2409,2076,4760,374
4268,2395,1891,649,387
4269,2392,2313,4554,460
4270,2387,1208,1070,460
4271,2351,2363,5141,66
4272,2352,1650,1766,582
4273,2374,1448,34,60
4274,2369,451,838,303
4275,2411,593,1471,347
4276,2357,394,3022,782
4277,2364,56,4575,183
4278,2409,145,981,271
4279,2381,847,3720,192
4280,2367,928,3179,257
4281,2370,1266,3211,213
4282,2384,1086,4103,210
4283,2374,2108,2699,566
4284,2402,1770,3171,531
4285,2351,464,3096,189
4286,2390,531,3324,711
4287,2369,1969,3263,264
4288,2356,819,2156,359
4289,2357,86,3698,628
4290,2398,1827,2984,78
4291,2366,1601,4094,308
4292,2395,1898,287,211
4293,2357,1928,2225,632
4294,2354,1899,1297,22
4295,2409,1412,3503,591
4296,2408,1750,426,367
4297,2393,1156,3291,506
4298,2358,680,1335,335
4299,2368,1383,2571,740
4300,2408,1429,2648,324
4301,2380,1628,4967,146
4302,2382,1706,2837,67
4303,2353,2272,4720,658
4304,2364,484,2658,618
4305,2354,1670,2820,425
4306,2376,1880,3736,439
4307,2390,2260,2404,336
4308,2399,469,782,775
4309,2396,1774,3586,632
4310,2370,2194,5160,566
4311,2408,384,3108,520
4312,2349,1691,3103,228
4313,2380,1349,1560,233
4314,2356,2297,4815,361
4315,2405,944,4189,514
4316,2370,1398,2798,69
4317,2371,2306,1760,620
4318,2390,2148,1070,307
4319,2393,2307,4666,785
4320,2358,2095,2535,719
4321,2402,666,1403,139
4322,2369,1943,412,235
4323,2347,1451,4626,716
4324,2408,1192,5159,149
4325,2383,1024,2642,200
4326,2384,2279,2296,411
4327,2370,1795,2356,336
4328,2388,1349,1119,110
4329,2359,1676,3802,766
4330,2378,1935,2285,475
